,home.name,away.name,home.number,away.number,home.goals,home.behinds,away.goals,away.behinds,home.score,away.score,round,period
1,Adelaide,Essendon,1,5,11,16,18,9,82,117,1,1
2,Fremantle,West Coast,6,17,16,12,11,14,108,80,1,1
3,Carlton,Richmond,3,14,14,17,14,22,101,106,1,1
4,Western Bulldogs,Brisbane,18,2,19,13,7,17,127,59,1,1
5,GWS,Sydney,7,16,11,10,16,10,76,106,1,1
6,Gold Coast,St Kilda,9,15,13,12,10,17,90,77,1,1
7,Melbourne,Port Adelaide,11,13,8,6,19,19,54,133,1,1
8,North Melbourne,Collingwood,12,4,13,9,15,13,87,103,1,1
9,Hawthorn,Geelong,10,8,12,14,13,15,86,93,1,1
10,St Kilda,Richmond,15,14,12,10,14,15,82,99,2,2
11,Sydney,Gold Coast,16,9,17,12,11,7,114,73,2,2
12,Western Bulldogs,Fremantle,18,6,11,12,16,10,78,106,2,2
13,Brisbane,Adelaide,2,1,10,17,14,12,77,96,2,2
14,Port Adelaide,GWS,13,7,19,20,11,12,134,78,2,2
15,Essendon,Melbourne,5,11,28,16,5,6,184,36,2,2
16,Geelong,North Melbourne,8,12,16,16,17,6,112,108,2,2
17,Collingwood,Carlton,4,3,17,15,15,10,117,100,2,2
18,West Coast,Hawthorn,17,10,15,8,23,10,98,148,2,2
19,Fremantle,Essendon,6,5,9,14,10,12,68,72,3,3
20,North Melbourne,Sydney,12,16,13,14,20,11,92,131,3,3
21,Melbourne,West Coast,11,17,13,5,27,15,83,177,3,3
22,GWS,St Kilda,7,15,10,8,21,14,68,140,3,3
23,Gold Coast,Brisbane,9,2,13,14,13,16,92,94,3,3
24,Geelong,Carlton,8,3,18,11,15,13,119,103,3,3
25,Richmond,Western Bulldogs,14,18,20,15,10,8,135,68,3,3
26,Collingwood,Hawthorn,4,10,13,12,22,13,90,145,3,3
27,Port Adelaide,Adelaide,13,1,17,16,16,13,118,109,3,3
28,Sydney,Geelong,16,8,16,7,19,10,103,124,4,4
29,Hawthorn,Fremantle,10,6,18,10,11,10,118,76,4,4
30,Richmond,Collingwood,14,4,11,13,16,17,79,113,4,4
31,St Kilda,Essendon,15,5,13,13,19,14,91,128,4,4
32,West Coast,Carlton,17,3,7,23,12,17,65,89,4,4
33,Gold Coast,Port Adelaide,9,13,9,12,16,8,66,104,4,4
34,Melbourne,GWS,11,7,22,12,15,13,144,103,4,4
35,Adelaide,Western Bulldogs,1,18,12,8,4,4,80,28,4,4
36,North Melbourne,Brisbane,12,2,18,17,9,8,125,62,4,4
37,Essendon,Collingwood,5,4,18,13,10,15,121,75,5,5
38,St Kilda,Sydney,15,16,9,9,11,13,63,79,5,5
39,Fremantle,Richmond,6,14,12,9,12,8,81,80,5,5
40,GWS,Gold Coast,7,9,16,8,21,22,104,148,5,5
41,Carlton,Adelaide,3,1,17,13,12,11,115,83,5,5
42,Port Adelaide,West Coast,13,17,12,12,10,19,84,79,5,5
43,Western Bulldogs,Geelong,18,8,13,8,15,17,86,107,5,5
44,Brisbane,Melbourne,2,11,17,20,14,10,122,94,5,5
45,Hawthorn,North Melbourne,10,12,14,15,13,18,99,96,5,5
46,Collingwood,St Kilda,4,15,15,13,11,11,103,77,6,6
47,Essendon,GWS,5,7,17,18,12,9,120,81,6,6
48,North Melbourne,Port Adelaide,12,13,14,9,12,11,93,83,6,6
49,Adelaide,Hawthorn,1,10,11,12,13,11,78,89,6,6
50,Gold Coast,Fremantle,9,6,7,12,15,9,54,99,6,6
51,Richmond,Geelong,14,8,13,9,20,11,87,131,6,6
52,Sydney,Brisbane,16,2,17,13,8,7,115,55,6,6
53,Carlton,Melbourne,3,11,18,13,8,12,121,60,6,6
54,West Coast,Western Bulldogs,17,18,21,11,10,7,137,67,6,6
55,Geelong,Essendon,8,5,17,11,11,19,113,85,7,7
56,Port Adelaide,Richmond,13,14,10,13,18,6,73,114,7,7
57,Brisbane,West Coast,2,17,12,10,17,6,82,108,7,7
58,Western Bulldogs,North Melbourne,18,12,15,7,22,19,97,151,7,7
59,Fremantle,Collingwood,6,4,15,10,10,13,100,73,7,7
60,Hawthorn,Sydney,10,16,18,11,12,10,119,82,7,7
61,GWS,Adelaide,7,1,7,10,29,13,52,187,7,7
62,Melbourne,Gold Coast,11,9,7,12,16,18,54,114,7,7
63,St Kilda,Carlton,15,3,11,11,9,14,77,68,7,7
64,West Coast,North Melbourne,17,12,12,18,13,10,90,88,8,8
65,Essendon,Brisbane,5,2,12,14,14,12,86,96,8,8
66,Hawthorn,GWS,10,7,21,14,9,3,140,57,8,8
67,Gold Coast,Western Bulldogs,9,18,13,15,8,13,93,61,8,8
68,Sydney,Fremantle,16,6,11,4,9,16,70,70,8,8
69,Collingwood,Geelong,4,8,15,12,14,12,102,96,8,8
70,Carlton,Port Adelaide,3,13,16,13,14,7,109,91,8,8
71,Richmond,Melbourne,14,11,15,16,11,6,106,72,8,8
72,Adelaide,St Kilda,1,15,12,15,6,11,87,47,8,8
73,Collingwood,Sydney,4,16,8,7,15,12,55,102,9,9
74,Port Adelaide,Geelong,13,8,9,14,18,8,68,116,9,9
75,GWS,West Coast,7,17,8,7,23,17,55,155,9,9
76,St Kilda,Western Bulldogs,15,18,15,11,17,8,101,110,9,9
77,Brisbane,Carlton,2,3,12,13,13,20,85,98,9,9
78,Richmond,Essendon,14,5,9,8,13,13,62,91,9,9
79,Hawthorn,Gold Coast,10,9,18,10,14,8,118,92,9,9
80,North Melbourne,Adelaide,12,1,19,10,18,17,124,125,9,9
81,Fremantle,Melbourne,6,11,19,16,6,4,130,40,9,9
82,Brisbane,Collingwood,2,4,7,9,14,16,51,100,10,10
